"10111110","10111110","11000000","11000000",
"11000000","11000001","11000010","11000100",
"11000100","11000100","11000110","11000110",
"11000110","11000110","11001000","11001010",
"11001010","11001010","11001010","11001100",
"11001110","11001110","11001110","11001110",
"11001110","11001110","11001110","11001110",
"11001110","11001110","11001110","11001110",
"11001110","11001110","11001100","11001010",
"11001010","11001010","11001010","11001001",
"11000111","11000110","11000110","11000101",
"11000100","11000100","11000010","11000000",
"11000000","10111111","10111110","10111100",
"10111100","10111010","10111000","10110110",
"10110100","10110010","10110010","10110001",
"10101111","10101101","10101011","10101001",
"10100111","10100101","10100011","10100001",
"10100000","10100000","10011110","10011100",
"10011010","10011000","10010110","10010110",
"10010100","10010010","10010001","10010000",
"10010000","10001110","10001100","10001100",
"10001100","10001010","10001000","10001000",
"10001000","10001000","10000110","10000100",
"10000100","10000100","10000100","10000010",
"10000010","10000010","10000010","10000000",
"01111110","01111110","01111110","01111110",
"01111110","01111100","01111100","01111100",
"01111100","01111010","01111010","01111010",
"01111000","01111000","01111000","01111000",
"01111000","01111000","01111000","01110110",
"01110100","01110100","01110100","01110100",
"01110100","01110100","01110100","01110100",
"01110100","01110010","01110000","01110000",
"01110000","01110000","01110000","01110000",
"01110000","01110000","01110000","01110000",
"01110000","01110000","01110000","01110000",
"01110000","01110000","01110000","01110000",
"01110000","01110000","01110000","01110000",
"01110000","01110000","01110000","01110000",
"01110000","01110000","01110000","01110000",
"01110000","01110000","01110010","01110100",
"01110100","01110100","01110100","01110100",
"01110100","01110100","01110100","01110100",
"01110101","01110111","01111000","01111000",
"01111000","01111000","01111000","01111000",
"01111001","01111010","01111010","01111011",
"01111100","01111100","01111100","01111110",
"01111110","01111110","01111110","01111111",
"10000001","10000010","10000010","10000010",
"10000010","10000100","10000100","10000100",
"10000100","10000110","10000111","10001000",
"10001000","10001000","10001010","10001100",
"10001100","10001101","10001111","10010000",
"10010010","10010010","10010011","10010101",
"10010110","10010110","10011000","10011010",
"10011100","10011110","10011111","10100000",
"10100001","10100011","10100101","10100111",
"10101001","10101011","10101101","10101111",
"10110001","10110010","10110011","10110101",
"10110110","10111000","10111010","10111100",
"10111100","10111101","10111111","11000000",
"11000000","11000010","11000011","11000100",
"11000100","11000110","11000110","11000111",
"11001001","11001010","11001010","11001010",
"11001011","11001101","11001110","11001110",
"11001110","11001110","11001110","11001110",
"11000010","11000010","11000010","11000010",
"11000000","11000000","11000000","11000000",
"10111111","10111101","10111100","10111100",
"10111010","10111000","10110110","10110110",
"10110101","10110011","10110001","10101111",
"10101110","10101110","10101100","10101010",
"10101000","10100110","10100100","10100100",
"10100010","10100001","10011111","10011101",
"10011011","10011010","10011010","10011000",
"10010110","10010110","10010100","10010010",
"10010010","10010010","10010000","10010000",
"10010000","10010000","10001110","10001100",
"10001100","10001100","10001100","10001011",
"10001001","10001000","10001000","10001000",
"10001000","10001000","10000110","10000110",
"10000110","10000100","10000100","10000100",
"10000010","10000010","10000010","10000010",
"10000010","10000010","10000001","10000000",
"01111110","01111110","01111110","01111110",
"01111110","01111110","01111110","01111110",
"01111110","01111101","01111100","01111100",
"01111100","01111100","01111100","01111100",
"01111100","01111100","01111100","01111100",
"01111010","01111010","01111010","01111010",
"01111010","01111010","01111010","01111010",
"01111011","01111100","01111100","01111100",
